Site Section,Sort Type,Template,Category,Site Section 2,Ad Type,Yard,Parking Type,heating,State,City,Zip,Seller Type,School District,Seller Accepts Texts,Photo Count,Year Built,Title,Previous URL,Acres,Square Feet,Newly Built,Seller ID,AD ID,Time Posted,Asking Price,Package Type,Exterior Material,cooling,Bathrooms,Bedrooms,Expire Date,Ad Status,Special Features,Floor Covering,Basement Type,Included Appliances,mls number
40267381,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape none', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'nibley', 'Zip': '84321', 'Seller Type': 'by agent', 'School District': 'cache', 'Seller Accepts Texts': 'false', 'Photo Count': '25', 'Year Built': '2018', 'Title': '499 W 3220 S|Nibley|UT|84321', 'Previous URL': 'not specified', 'Acres': '0.36', 'Square Feet': '3600', 'Newly Built': False, 'Seller ID': '2566824', 'AD ID': '40267381', 'Time Posted': '2018-08-17T15:16:44Z', 'Asking Price': '359900', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl|clapboardmasonite|stucco', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-02-17', 'Ad Status': 'active', 'Special Features': 'walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range', 'mls number': '1544336'}"
40316218,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'spanish fork', 'Zip': '84660', 'Seller Type': 'by agent', 'School District': 'nebo', 'Seller Accepts Texts': 'false', 'Photo Count': '12', 'Year Built': '2002', 'Title': '2726 Stony Hill Way|Spanish Fork|UT|84660', 'Previous URL': 'not specified', 'Acres': '0.21', 'Square Feet': '2974', 'Newly Built': False, 'Seller ID': '2406216', 'AD ID': '40316218', 'Time Posted': '2019-03-26T11:52:19Z', 'Asking Price': '339800', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl|other|stucco', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '5', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'fireplace other', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|refrigerator', 'mls number': '1588791'}"
40316829,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'combined garage|detached garage|other|1 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'summit county', 'Zip': '84036', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '13', 'Year Built': '1994', 'Title': '4704 Foothill Dr|Summit County|UT|84036', 'Previous URL': 'not specified', 'Acres': '5.8', 'Square Feet': '1126', 'Newly Built': False, 'Seller ID': '3531415', 'AD ID': '40316829', 'Time Posted': '2019-03-28T17:07:30Z', 'Asking Price': '299900', 'Package Type': 'not specified', 'Exterior Material': 'clapboardmasonite', 'cooling': 'none', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'deck|patio covered|walkin closet', 'Floor Covering': 'carpet|linoleum', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': '1571793'}"
40316828,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'other', 'State': 'ut', 'City': 'cottonwood heights', 'Zip': '84121', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '1989', 'Title': '1853 E Brighton Ridge Drive|Cottonwood Heights|UT|84121', 'Previous URL': 'not specified', 'Acres': '0.24', 'Square Feet': '5844', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316828', 'Time Posted': '2019-03-28T17:07:03Z', 'Asking Price': '750000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '5', 'Bedrooms': '6', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1584638'}"
40316827,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|driveway|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'holladay', 'Zip': '84124', 'Seller Type': 'by owner', 'School District': 'granite', 'Seller Accepts Texts': 'true', 'Photo Count': '30', 'Year Built': '1955', 'Title': '2521 E Evening Star Dr|Holladay|UT|84124', 'Previous URL': 'not specified', 'Acres': '0.22', 'Square Feet': '3140', 'Newly Built': False, 'Seller ID': '1144074', 'AD ID': '40316827', 'Time Posted': '2019-03-28T17:05:20Z', 'Asking Price': '699900', 'Package Type': 'select basic', 'Exterior Material': 'brick', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '5', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'fireplace woodburning|patio covered|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': 'not specified'}"
40316826,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'other', 'State': 'ut', 'City': 'lake point', 'Zip': '84074', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '2019', 'Title': '1337 E Adobe Rock Rd #104|Lake Point|UT|84074', 'Previous URL': 'not specified', 'Acres': '0.92', 'Square Feet': '3608', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316826', 'Time Posted': '2019-03-28T17:05:16Z', 'Asking Price': '497764', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1583301'}"
40316825,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'other', 'State': 'ut', 'City': 'south jordan', 'Zip': '84095', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '2008', 'Title': '11683 S Poplar Creek Ct|South Jordan|UT|84095', 'Previous URL': 'not specified', 'Acres': '0.49', 'Square Feet': '5208', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316825', 'Time Posted': '2019-03-28T17:03:21Z', 'Asking Price': '700000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '1', 'Bedrooms': '4', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1583091'}"
40316824,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'other', 'State': 'ut', 'City': 'herriman', 'Zip': '84096', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '2014', 'Title': '13278 S Herriman Rose Blvd|Herriman|UT|84096', 'Previous URL': 'not specified', 'Acres': '0.1', 'Square Feet': '3084', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316824', 'Time Posted': '2019-03-28T17:01:32Z', 'Asking Price': '375000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1583264'}"
40316823,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'manufactured', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial', 'Parking Type': 'carport|driveway|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'taylorsville', 'Zip': '84123', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '1', 'Year Built': '1977', 'Title': '988 W Yucca Dr|Taylorsville|UT|84123', 'Previous URL': 'not specified', 'Acres': '0.01', 'Square Feet': '975', 'Newly Built': False, 'Seller ID': '2983059', 'AD ID': '40316823', 'Time Posted': '2019-03-28T17:00:53Z', 'Asking Price': '39900', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'evaporative cooler roof', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40313249,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'manufactured', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial', 'Parking Type': 'carport|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'holliday', 'Zip': '84117', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '1', 'Year Built': '1977', 'Title': '5070 El Amador (Make Payments)|Holliday|UT|84117', 'Previous URL': 'not specified', 'Acres': '0.01', 'Square Feet': '900', 'Newly Built': False, 'Seller ID': '2983059', 'AD ID': '40313249', 'Time Posted': '2019-03-28T16:50:13Z', 'Asking Price': '29900', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'evaporative cooler roof', 'Bathrooms': '1', 'Bedrooms': '2', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316822,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced none|landscape none', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'enoch', 'Zip': '84721', 'Seller Type': 'by agent', 'School District': 'iron', 'Seller Accepts Texts': 'true', 'Photo Count': '22', 'Year Built': '2019', 'Title': '4357 N Prospector Ln|Enoch|UT|84721', 'Previous URL': 'not specified', 'Acres': '0.46', 'Square Feet': '1435', 'Newly Built': False, 'Seller ID': '3314280', 'AD ID': '40316822', 'Time Posted': '2019-03-28T16:46:42Z', 'Asking Price': '228500', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl|other', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'patio uncovered|walkin closet', 'Floor Covering': 'hardwood|other', 'Basement Type': 'not specified', 'Included Appliances': 'microwave|other|range', 'mls number': '85465'}"
40313554,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'manufactured', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced none|landscape front', 'Parking Type': 'carport|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'salt lake city', 'Zip': '84104', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '10', 'Year Built': '2018', 'Title': '1594 W 400 S Trlr 99|Salt Lake City|UT|84104', 'Previous URL': 'not specified', 'Acres': '0', 'Square Feet': '1792', 'Newly Built': False, 'Seller ID': '3268983', 'AD ID': '40313554', 'Time Posted': '2019-03-14T10:02:55Z', 'Asking Price': '125995', 'Package Type': 'select basic', 'Exterior Material': 'aluminumvinyl', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-14', 'Ad Status': 'active', 'Special Features': 'deck|patio covered|walkin closet', 'Floor Covering': 'carpet|laminate', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316621,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|5 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'highland', 'Zip': '84003', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '12', 'Year Built': '2014', 'Title': '4430 W Spruce Ct|Highland|UT|84003', 'Previous URL': 'not specified', 'Acres': '0.72', 'Square Feet': '5174', 'Newly Built': False, 'Seller ID': '3531006', 'AD ID': '40316621', 'Time Posted': '2019-03-28T01:29:43Z', 'Asking Price': '925000', 'Package Type': 'not specified', 'Exterior Material': 'other|stucco', 'cooling': 'central air', 'Bathrooms': '5', 'Bedrooms': '6', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'sprinklers automatic', 'Floor Covering': 'carpet|hardwood|other|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': '1581165'}"
40313858,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'hyde park', 'Zip': '84318', 'Seller Type': 'by agent', 'School District': 'cache', 'Seller Accepts Texts': 'true', 'Photo Count': '13', 'Year Built': '2018', 'Title': '977 E Juniper Cir|Hyde Park|UT|84318', 'Previous URL': 'not specified', 'Acres': '0.35', 'Square Feet': '3565', 'Newly Built': False, 'Seller ID': '178800', 'AD ID': '40313858', 'Time Posted': '2019-03-15T11:05:43Z', 'Asking Price': '439999', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl|other', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-15', 'Ad Status': 'active', 'Special Features': 'fireplace gas|patio covered|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|hardwood|laminate', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': '1586496'}"
40064425,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'attached garage|combined garage|driveway|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'draper', 'Zip': '84020', 'Seller Type': 'by agent', 'School District': 'canyons', 'Seller Accepts Texts': 'true', 'Photo Count': '70', 'Year Built': '1994', 'Title': '13661 S Bridle Trail Rd|Draper|UT|84020', 'Previous URL': 'not specified', 'Acres': '0.41', 'Square Feet': '5284', 'Newly Built': False, 'Seller ID': '257362', 'AD ID': '40064425', 'Time Posted': '2019-03-28T16:43:03Z', 'Asking Price': '699900', 'Package Type': 'not specified', 'Exterior Material': 'brick', 'cooling': 'central air', 'Bathrooms': '45', 'Bedrooms': '6', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'deck|patio covered|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': '1507626'}"
40316821,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'bluffdale', 'Zip': '84065', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '10', 'Year Built': '2015', 'Title': '15128 S Gallant Dr|Bluffdale|UT|84065', 'Previous URL': 'not specified', 'Acres': '0.03', 'Square Feet': '2464', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316821', 'Time Posted': '2019-03-28T16:42:54Z', 'Asking Price': '309900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1584757'}"
